id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
212136119,hacktoberfest-training-2019,joelibaceta/hacktoberfest-training-2019,A simple repo to promote participations on Hacktoberfest for beginners ,"2019, beginner, hacktoberfest",Jupyter Notebook,"Jupyter Notebook, Python, Shell",13,46,13,5,2019-10-01T15:47:27Z,2022-05-12T17:12:41Z,2019-10-31T23:29:26Z,,"# Welcome to HacktoberFest 2019! > This initiative [was banned by Hacktoberfest](https://github.com/joelibaceta/hacktoberfest-training-2019/issues/43) apparently novice contributions are no longer accepted at the event, thanks for your contributions :cop: :bow: <br/> ~~If this is your first Hacktoberfest I invite you to participate by sending a PR to this repo, the objective is to add your name to this repo and solve a small survey.~~ How to contribute: 1. Fork this repo 2. Add your name to contributors.md 3. Add a simple line in survey.csv with your responses according to next structure ``` | Main Programming Language | Operating System | IDE or Editor | Country | Age | ``` 4. make a PR, and mention this [issue](https://github.com/joelibaceta/hacktoberfest-2019/issues/2), happy coding! 5. Let me an star :star: if you like this repo :D <br/><br/> ## Results ![Languages](/output/pie_00.png?random=1) ![Languages](/output/pie_10.png?random=1) ![Languages](/output/pie_20.png?random=1) ![La",P,Education,high,"The repository is designed to promote participation in Hacktoberfest for beginners, which aligns with educational initiatives aimed at teaching coding and contributing to open-source projects."
1018842637,HebbianNetworkDemo,joelibaceta/HebbianNetworkDemo,,,,,0,0,0,0,2025-07-13T06:55:38Z,2025-07-13T08:09:20Z,2025-07-13T08:09:17Z,,# HebbianNetworkDemo,P,Education,medium,"The repository name 'HebbianNetworkDemo' suggests it may be related to demonstrating concepts in neural networks, which is often used in educational contexts for teaching machine learning and artificial intelligence."
1142089935,holo-shade,joelibaceta/holo-shade,,,,,0,0,0,0,2026-01-25T23:39:30Z,2026-01-25T23:39:30Z,2026-01-25T23:39:30Z,,,J,Information and communication,medium,"The repository lacks specific information about its purpose or functionality, making it difficult to classify it into a more specialized industry. Given the absence of details, it is reasonable to classify it as a general-purpose tool, which falls under the Information and communication category."
1001879875,htnet-microexp-au-multilabel,joelibaceta/htnet-microexp-au-multilabel,HTNet framework for multi‐label micro‐expression recognition using Action Units.,,Jupyter Notebook,"Jupyter Notebook, TeX, Python",2,0,2,0,2025-06-14T08:24:31Z,2025-09-15T09:55:49Z,2025-06-15T02:54:24Z,,# htnet-microexp-au-multilabel HTNet framework for multi‐label micro‐expression recognition using Action Units.,Q,Human health and social work,high,"The repository focuses on multi-label micro-expression recognition, which is relevant in fields such as psychology, healthcare, and social work for understanding human emotions and behaviors."
1102534468,ia-pic-detector,joelibaceta/ia-pic-detector,No backend ,,JavaScript,"JavaScript, Python, CSS, HTML",0,0,0,0,2025-11-23T16:27:40Z,2025-11-28T05:33:47Z,2025-11-28T05:33:44Z,,,J,Information and communication,medium,"The repository is a JavaScript project with no backend and lacks specific application details, suggesting it may serve as a general-purpose tool or utility, which aligns with the Information and communication industry."
74682719,ios-travis-test,joelibaceta/ios-travis-test,A Random Test about a Travis integration for an iOS project,,Swift,Swift,0,0,0,0,2016-11-24T14:58:04Z,2016-11-24T15:23:17Z,2016-11-25T14:59:39Z,,# ios-travis-test A Random Test about a Travis integration for an iOS project [![Build Status](https://travis-ci.org/joelibaceta/ios-travis-test.svg?branch=master)](https://travis-ci.org/joelibaceta/ios-travis-test),J,Information and communication,high,"The repository is focused on a Travis integration for an iOS project, which is a tool related to software development and continuous integration. This aligns with the Information and communication industry, as it involves technology and communication systems."
390835850,jekyll-gh-contributors,joelibaceta/jekyll-gh-contributors,,"gem, github, jekyll, jekyll-plugin, ruby",Ruby,"Ruby, Shell",2,0,2,0,2021-07-29T19:54:56Z,2021-07-29T21:36:48Z,2021-07-29T21:36:45Z,MIT License,"# JekyllGhContributors Welcome to your new gem! In this directory, you'll find the files you need to be able to package up your Ruby library into a gem. Put your Ruby code in the file `lib/jekyll/gh/contributors`. To experiment with that code, run `bin/console` for an interactive prompt. ## Installation Add this line to your application's Gemfile: ```ruby gem 'jekyll-gh-contributors' ``` And then execute: $ bundle install Or install it yourself as: $ gem install jekyll-gh-contributors ## Usage TODO: Write usage instructions here ## Development After checking out the repo, run `bin/setup` to install dependencies. Then, run `rake spec` to run the tests. You can also run `bin/console` for an interactive prompt that will allow you to experiment. To install this gem onto your local machine, run `bundle exec rake install`. To release a new version, update the version number in `version.rb`, and then run `bundle exec rake release`, which will create a git tag for the version, push git commits",J,Information and communication,high,"The repository is a Ruby gem designed for use with Jekyll, a static site generator commonly used for building websites and blogs, which falls under the information and communication industry."
195042304,jekyll-meetup-plugin,joelibaceta/jekyll-meetup-plugin,A simple plugin with tag collections to integrate meetup.com api,,,,1,0,1,0,2019-07-03T11:42:27Z,2019-09-24T01:24:09Z,2019-07-03T11:42:29Z,MIT License,# jekyll-meetup-plugin A simple plugin with tag collections to integrate meetup.com api,J,Information and communication,high,"The jekyll-meetup-plugin integrates with the meetup.com API, which is primarily used for managing events and communities online, aligning it closely with the information and communication industry."
281528919,joelibaceta,joelibaceta/joelibaceta,,,,,3,0,3,0,2020-07-21T23:50:49Z,2025-09-15T09:55:33Z,2025-06-28T19:27:31Z,,"# Hi, I am ... - A researcher in transition from engineering to science. - Deeply rooted in software engineering, now exploring the theoretical frontiers of artificial intelligence and robotics. - A firm believer in reproducible research, open science, and interdisciplinary collaboration. - Speaker and advocate for bridging the gap between industry and academia. - Fluent in multiple programming languages, now applying them to experimental setups, simulation environments, and data analysis pipelines. - Driven by curiosity and the pursuit of scientific understanding. <!-- <img align=""right"" src=""https://github-readme-stats.vercel.app/api/?username=joelibaceta&theme=dark"" /> <img align=""left"" src=""https://github-readme-stats.vercel.app/api/top-langs/?username=anuraghazra&theme=dark"" /> --> <!-- <p align=""center"" ><img src=""https://github-readme-stats.vercel.app/api?username=joelibaceta&count_private=true&show_icons=true&&theme=algolia&include_all_commits=true"" width=""400""></p> -->",M,"Professional, scientific activities",high,"The repository description indicates a focus on research, artificial intelligence, robotics, and reproducible research, which aligns closely with the professional and scientific activities industry."
58588806,joelibaceta.github.io,joelibaceta/joelibaceta.github.io,"My own site on github, coded like the old school in less than 100 KB","github-pages, personal-website",HTML,"HTML, JavaScript, CSS",3,2,3,0,2016-05-11T23:02:20Z,2025-11-29T16:43:33Z,2022-09-05T05:24:39Z,,,J,Information and communication,high,"The repository is a personal website coded in HTML, which falls under general-purpose web development. It serves as a personal site and does not target a specific industry, making 'Information and communication' the most appropriate classification."
1016989558,k8s-blue-green-demo,joelibaceta/k8s-blue-green-demo,,,Shell,Shell,0,0,0,0,2025-07-09T21:11:10Z,2025-07-09T21:55:07Z,2025-07-09T21:55:04Z,,"# 🚀 Blue/Green Deployment Demo en Kubernetes (Playground Edition) Esta demo muestra: ✅ Cómo Kubernetes mantiene el *estado deseado* recreando pods eliminados. ✅ Cómo realizar un despliegue **Blue/Green** para cambiar versiones sin downtime. ✅ Cómo observar el proceso en tiempo real desde un único terminal. ⚠️ **Nota importante**: Este playground es un entorno sandbox temporal. No uses credenciales personales ni datos sensibles. Todo se borra al cerrar la sesión. --- ## 📦 Contenido - `blue-deploy.yaml` → Deployment y ConfigMap de la versión **Blue**. - `green-deploy.yaml` → Deployment y ConfigMap de la versión **Green**. - `service.yaml` → Service que redirige el tráfico a **Blue** (luego se cambia a **Green**). - `demo.sh` → Script interactivo que guía la demo paso a paso. --- ## ⚙️ Pre-setup en el Playground El playground no viene con un cluster listo, así que debes inicializarlo: 1. **Inicializa el cluster maestro:** ```bash kubeadm init --apiserver-advertise-address $(hostname -i) -",J,Information and communication,high,"The repository is focused on demonstrating Blue/Green deployment strategies using Kubernetes, which is a critical aspect of modern software development and deployment in the tech industry. This aligns with the Information and communication sector, where such tools are essential for managing applications and services."
42429033,kardex_demo,joelibaceta/kardex_demo,Proyecto colaborativo de ejemplo para el aprendizaje de Python en una simulación de proyecto real,,Python,Python,1,0,1,0,2015-09-14T05:31:13Z,2024-07-14T21:10:30Z,2015-09-15T22:46:42Z,GNU General Public License v2.0,# kardex_demo Proyecto colaborativo de ejemplo para el aprendizaje de Python en una simulación de proyecto real Para la gestion de proyectos se usara Scrum y el Taskboard estara alojado en Scrummy.com como herramienta online https://scrumy.com/kardex_demo,P,Education,high,"The repository is a collaborative project example for learning Python, indicating its primary focus on educational purposes and training in programming."
994893659,kitti-to-yolo,joelibaceta/kitti-to-yolo,"This Python script converts the KITTI dataset format into the YOLOv5/YOLOv8 compatible format (images + annotations in .txt, plus a data.yaml).","dataset, kitti, kitty-dataset, yolo",Python,Python,1,0,1,0,2025-06-02T16:38:17Z,2025-07-04T21:19:39Z,2025-06-06T02:17:55Z,MIT License,"# KITTI to YOLO Dataset Converter 🛠️ This Python script converts the KITTI dataset format into the YOLOv5/YOLOv8 compatible format (images + annotations in `.txt`, plus a `data.yaml`). ## 📁 Expected Directory Structure Before running the script, make sure your KITTI data is organized like this: ``` kitti/ ├── training/ │ └── image_2/ │ ├── 000000.png │ ├── 000001.png │ └── … ├── testing/ │ └── image_2/ │ ├── 000100.png │ ├── 000101.png │ └── … └── label/ ├── 000000.txt ├── 000001.txt └── … ``` - `training/image_2/`: training images - `testing/image_2/`: test images (no labels needed) - `label/`: KITTI label files corresponding to `training/image_2/` > 📌 Only objects labeled as `""Car""`, `""Van""`, or `""Truck""` are converted to YOLO format by default. You can customize this in the script. --- ## 🚀 What the Script Does - Converts KITTI bounding boxes to YOLO normalized format - Filters only relevant object classes - Creates the required YOLO directory structure: ``` yolo_dataset/ ├── images",M,"Professional, scientific activities",high,"The repository focuses on converting the KITTI dataset for use with YOLO models, which are commonly applied in computer vision and machine learning research, making it relevant to the professional and scientific activities industry."
204809581,landing-developers-night,joelibaceta/landing-developers-night,Landing Developers Night,,CSS,"CSS, HTML",0,0,0,0,2019-08-27T23:46:12Z,2019-08-27T23:59:25Z,2019-08-27T23:59:24Z,,,J,Information and communication,medium,"The repository appears to be related to a landing page for developers, which is commonly used in the tech industry for communication and information sharing. However, the lack of a README and specific topics makes it difficult to ascertain its exact application."
1124422106,LangGraph-Lab,joelibaceta/LangGraph-Lab,,,Jupyter Notebook,Jupyter Notebook,0,0,0,0,2025-12-29T02:01:02Z,2025-12-29T02:22:53Z,2025-12-29T02:22:49Z,,,P,Education,medium,"The repository is a Jupyter Notebook, which is commonly used for educational purposes, data analysis, and research. Without a specific description or topics, it is reasonable to classify it under the education industry as it may serve as a learning tool."
42226857,lapapaya.org,joelibaceta/lapapaya.org,New repository for one month rails,,JavaScript,"JavaScript, CSS, Ruby, HTML, CoffeeScript",0,0,0,0,2015-09-10T06:31:36Z,2023-11-10T22:08:24Z,2015-09-09T20:11:29Z,,== LaPapaya.org Author: Felipe Velasquez -> pipevel Contributors: Juan Roa -> roadev @jdroa92,J,Information and communication,medium,"The repository appears to be a general-purpose project related to web development, likely serving as a tool or platform, which aligns with the Information and communication industry."
889631299,latam-challenge,joelibaceta/latam-challenge,,,Jupyter Notebook,"Jupyter Notebook, Python, Makefile, Dockerfile",0,0,0,0,2024-11-16T20:19:09Z,2024-11-22T13:08:51Z,2024-11-22T13:08:47Z,,"# Software Engineer (ML & LLMs) Challenge ## Overview Welcome to the **Software Engineer (ML & LLMs)** Application Challenge. In this, you will have the opportunity to get closer to a part of the reality of the role, and demonstrate your skills and knowledge in machine learning and cloud. ## Problem A jupyter notebook (`exploration.ipynb`) has been provided with the work of a Data Scientist (from now on, the DS). The DS, trained a model to predict the probability of **delay** for a flight taking off or landing at SCL airport. The model was trained with public and real data, below we provide you with the description of the dataset: |Column|Description| |-----|-----------| |`Fecha-I`|Scheduled date and time of the flight.| |`Vlo-I`|Scheduled flight number.| |`Ori-I`|Programmed origin city code.| |`Des-I`|Programmed destination city code.| |`Emp-I`|Scheduled flight airline code.| |`Fecha-O`|Date and time of flight operation.| |`Vlo-O`|Flight operation number of the flight.| |`Ori-O`|Opera",H,Transportation and storage,high,"The repository focuses on predicting flight delays using machine learning, which is directly applicable to the transportation industry, specifically aviation."
374003690,library-demo,joelibaceta/library-demo,,,Python,"Python, HTML",0,0,0,0,2021-06-05T02:34:02Z,2021-06-05T02:35:40Z,2021-06-05T02:35:37Z,,,J,Information and communication,high,"The repository is a library demo in Python, which suggests it is likely a general-purpose programming tool. Without specific application details, it fits best in the Information and communication industry."
142353085,live-coding-circle,joelibaceta/live-coding-circle,"Live Coding Tool, a project for developers circle hackathon","developer, facebook, hackaton",Ruby,"Ruby, HTML, CSS, JavaScript",7,3,7,1,2018-07-25T20:55:58Z,2023-03-25T00:15:58Z,2018-09-04T14:45:41Z,MIT License,"## Inspiration Every communities has experts and people who want to learn code or improve their skills but they can't always can be in the same place, at the same time or dont have posibilities to pay for formal education, so we developed `LiveCoding Circles` as a tool to bring knowledge to people, building learning groups (circles) from different regions, places or realities expanding the reach of the developer circles. Today, the technology enable to many people to overcome economic difficulties, empowering them professionally, thanks to the internet and democratization of knowledge today is posible escape from a local reality into a new world of opportunities Programming skill provides us not only a technical tool but also it allowing us to integrate with the emerging technologies and move from being simple users to creators of solutions ## What it does LiveCode Circles provides a tool to take education anywhere, without having a high performance computer or a complex development en",P,Education,high,"The repository is a live coding tool aimed at facilitating learning and skill development for developers, which aligns directly with the education industry."
993865015,LungCancer-ResNetClassifier,joelibaceta/LungCancer-ResNetClassifier,Clasificación de Imágenes Histopatológicas de Cáncer de Pulmón Usando Redes Neuronales Convolucionales Residuales,"cancer, classification, deep-learning, kaggle, resnet, resnet-18",Jupyter Notebook,"Jupyter Notebook, TeX",3,0,3,0,2025-05-31T17:29:53Z,2025-09-18T06:17:14Z,2025-06-06T03:50:56Z,Other,"# 🧠 LungCancer-ResNetClassifier This repository contains the complete implementation of a deep learning pipeline for histopathological image classification of lung cancer using a custom-built ResNet-18 architecture, named `ResNetLung`. The goal is to classify H&E-stained microscopy images into three categories: - **lung_aca** (adenocarcinoma) - **lung_scc** (squamous cell carcinoma) - **lung_n** (normal lung tissue) --- ## 📁 Dataset We use the publicly available [LC25000 dataset](https://www.kaggle.com/datasets/andrewmvd/lung-and-colon-cancer-histopathological-images), filtered to include only lung-related classes. Each class contains 5,000 high-resolution histopathological images. <p align=""center""> <img src=""figs/dataset_exploration.png"" width=""450""/> </p> --- ## 🏗️ Model Architecture The `ResNetLung` model is inspired by the original ResNet-18 but implemented from scratch using PyTorch. It includes: - Initial 7×7 Conv + MaxPool - 4 residual blocks with [2,2,2,2] units - AdaptiveAvgP",Q,Human health and social work,high,"The repository focuses on the classification of histopathological images related to lung cancer, which directly pertains to the healthcare industry, specifically oncology and medical diagnostics."
450224427,marvel_app,joelibaceta/marvel_app,,,HTML,"HTML, JavaScript, CSS",0,1,0,0,2022-01-20T19:06:16Z,2022-01-20T19:52:48Z,2022-01-20T19:52:45Z,,,J,Information and communication,medium,"The repository has no description or topics, and its primary language is HTML, which suggests it may be a general-purpose web application or tool. Therefore, it is classified under Information and communication."
498765021,MathReadme,joelibaceta/MathReadme,,,,,1,0,1,0,2022-06-01T14:14:30Z,2023-03-07T13:25:37Z,2022-06-01T14:14:43Z,,"# MathReadme When $a \ne 0$, there are two solutions to $(ax^2 + bx + c = 0)$ and they are $$ x = {-b \pm \sqrt{b^2-4ac} \over 2a} $$",P,Education,high,"The repository appears to focus on mathematical concepts, specifically solving quadratic equations, which is relevant to educational purposes, particularly in mathematics learning."
551317102,matrix-simulator,joelibaceta/matrix-simulator,,,Python,Python,2,0,2,0,2022-10-14T07:18:40Z,2025-01-09T00:42:52Z,2022-10-14T13:01:43Z,,# Matrix Simulator,J,Information and communication,medium,"The repository is named 'matrix-simulator' and is written in Python, suggesting it may be a tool for simulations or calculations involving matrices, which are often used in various fields including data science and computer science. However, without a clear description or topics, it is difficult to pinpoint a specific industry application, leading to a classification as a general-purpose programming tool."
217566332,meetup.pe,joelibaceta/meetup.pe,"Pequeño proyecto clon de meetup.com para alojar a las comunidades tecnológicas peruanas, preparándonos ante los futuros cambios del sistema de precios de Meetup.com",,,,0,0,0,1,2019-10-25T15:45:26Z,2019-10-25T15:50:17Z,2019-10-25T15:46:15Z,MIT License,,J,Information and communication,high,"The repository is a clone of meetup.com aimed at hosting technology communities in Peru, which aligns with the information and communication industry as it facilitates networking and communication among tech communities."
193494853,meetups-calendar,joelibaceta/meetups-calendar,A simple list about interesting meetup events,,HTML,"HTML, Ruby",0,0,0,1,2019-06-24T11:45:48Z,2019-06-24T14:51:47Z,2020-02-29T17:49:01Z,,# meetups-calendar A simple list about interesting meetup events,R,"Arts, entertainment and recreation",high,"The repository is focused on listing interesting meetup events, which aligns closely with the arts, entertainment, and recreation industry as it promotes social gatherings and community engagement."
74560464,mercadopago-cardtoken-generator,joelibaceta/mercadopago-cardtoken-generator,"Generador de CardTokens para el uso en el API de MercadoPago, try demo on",,CSS,"CSS, HTML, JavaScript",3,0,3,0,2016-11-23T09:19:43Z,2025-01-02T15:43:55Z,2019-04-15T22:20:15Z,,,K,Financial and insurance activities,high,"The repository is focused on generating CardTokens for use with the MercadoPago API, which is directly related to payment processing and financial transactions, making it relevant to the financial industry."
63814174,mercadopago-go-sdk,joelibaceta/mercadopago-go-sdk,,,,,0,0,0,0,2016-07-20T21:01:04Z,2016-07-20T21:01:04Z,2016-07-20T21:01:04Z,,,K,Financial and insurance activities,high,"The repository name 'mercadopago-go-sdk' suggests it is a software development kit (SDK) for Mercado Pago, a payment processing platform. This indicates a strong association with the financial industry, particularly in payment processing and financial transactions."
69373170,mercadopago-sdk,joelibaceta/mercadopago-sdk,,,Ruby,"Ruby, Shell",0,0,0,0,2016-09-27T15:49:26Z,2016-09-27T15:51:19Z,2016-09-27T18:52:53Z,MIT License,"# MercadoPago Welcome to your new gem! In this directory, you'll find the files you need to be able to package up your Ruby library into a gem. Put your Ruby code in the file `lib/active_rest`. To experiment with that code, run `bin/console` for an interactive prompt. TODO: Delete this and the text above, and describe your gem ## Installation Add this line to your application's Gemfile: ```ruby gem 'mercadopago' ``` And then execute: $ bundle Or install it yourself as: $ gem install active_rest ## Usage TODO: Write usage instructions here ## Development After checking out the repo, run `bin/setup` to install dependencies. Then, run `rake spec` to run the tests. You can also run `bin/console` for an interactive prompt that will allow you to experiment. To install this gem onto your local machine, run `bundle exec rake install`. To release a new version, update the version number in `version.rb`, and then run `bundle exec rake release`, which will create a git tag for the version, push g",K,Financial and insurance activities,high,"The repository appears to be a Ruby SDK for MercadoPago, which is a payment processing platform. This indicates a strong association with the financial industry, particularly in payment solutions."
60559591,mercadopago_std_shopify,joelibaceta/mercadopago_std_shopify,Integração Mercado Pago para Checkout Standard no Shopify,,Ruby,"Ruby, CSS, JavaScript",0,0,0,0,2016-06-06T20:43:53Z,2020-01-11T15:03:59Z,2016-06-09T20:34:49Z,,# mercadopago_std_shopify - Integração Mercado Pago para Checkout Standard no Shopify,G,Wholesale and retail trade,high,"The repository integrates Mercado Pago for checkout functionality in Shopify, which is primarily used for e-commerce and retail transactions, making it relevant to the wholesale and retail trade industry."
285194769,messenger-live-terminal,joelibaceta/messenger-live-terminal,,,,,0,0,0,0,2020-08-05T05:59:04Z,2020-08-05T05:59:09Z,2020-08-05T05:59:07Z,,# messenger-live-terminal,J,Information and communication,medium,"The repository name 'messenger-live-terminal' suggests it may be related to communication tools or messaging applications, which aligns with the Information and communication industry. However, due to the lack of description and topics, the confidence is medium."
239911180,messenger-teams,joelibaceta/messenger-teams,Messenger Teams,"facebook, facebook-api, messenger",JavaScript,JavaScript,0,0,0,0,2020-02-12T02:35:16Z,2020-03-16T00:04:35Z,2020-03-16T00:04:33Z,,# messenger-teams,J,Information and communication,high,"The repository is focused on Messenger Teams and utilizes the Facebook API, indicating its primary application in communication services, which falls under the Information and communication industry."
890748720,MIA-101-PC1,joelibaceta/MIA-101-PC1,Solución a la practica 1,"algorithm, mathematics, python",Jupyter Notebook,Jupyter Notebook,0,0,0,0,2024-11-19T05:36:00Z,2024-11-24T23:49:44Z,2024-11-24T23:49:41Z,,,P,Education,high,"The repository is a Jupyter Notebook with a focus on algorithms and mathematics, suggesting it is likely used for educational purposes, such as learning or practicing programming concepts."
1050124665,micro-lm,joelibaceta/micro-lm,Un pipeline para crear LMs ultraligeros (<100 MB) especializados en tareas concretas. ,,,,0,0,0,0,2025-09-04T01:40:37Z,2025-09-04T01:40:37Z,2025-09-04T01:40:37Z,,,M,"Professional, scientific activities",high,"The repository focuses on creating lightweight language models specialized for specific tasks, which is relevant to fields such as data science, artificial intelligence, and machine learning, all of which fall under professional and scientific activities."
21377390,miniappi18n,joelibaceta/miniappi18n,MiniApp i18n,,Ruby,Ruby,0,0,0,0,2014-07-01T06:26:55Z,2014-07-01T06:28:35Z,2014-07-01T06:28:35Z,,,J,Information and communication,high,"The repository is named 'miniappi18n', suggesting it is related to internationalization (i18n), which is commonly used in software development for applications that need to support multiple languages. This aligns well with the Information and communication industry."
506682545,ml-extractor-demo,joelibaceta/ml-extractor-demo,,,JavaScript,"JavaScript, HTML, CSS",1,1,1,1,2022-06-23T14:53:50Z,2023-03-07T13:25:37Z,2022-07-26T01:30:21Z,,"# Create React App This directory is a brief example of a [Create React App](https://github.com/facebook/create-react-app) site that can be deployed to Vercel with zero configuration. ## Deploy Your Own Deploy your own Create React App project with Vercel. [![Deploy with Vercel](https://vercel.com/button)](https://vercel.com/new/clone?repository-url=https://github.com/vercel/vercel/tree/main/examples/create-react-app&template=create-react-app) _Live Example: https://create-react-template.vercel.app/_ ## Available Scripts In the project directory, you can run: ### `npm start` Runs the app in the development mode. Open [http://localhost:3000](http://localhost:3000) to view it in your browser. The page will reload when you make changes. You may also see any lint errors in the console. ### `npm test` Launches the test runner in the interactive watch mode. See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information. ### `npm run",J,Information and communication,high,"The repository is a demonstration of a Create React App, which is a tool for building web applications. This aligns with the Information and communication industry as it involves software development and web technologies."
371814712,mp-php-checkout-pro-demo,joelibaceta/mp-php-checkout-pro-demo,,,,,0,0,0,0,2021-05-28T20:45:05Z,2021-05-28T20:45:10Z,2021-05-28T20:45:07Z,MIT License,# mp-php-checkout-pro-demo,G,Wholesale and retail trade,medium,"The repository name suggests it is related to a checkout system, which is commonly used in e-commerce and retail environments."
75134426,mp-sdk-python,joelibaceta/mp-sdk-python,,,Python,Python,0,0,0,0,2016-11-30T00:18:35Z,2016-11-30T00:19:29Z,2016-11-30T00:19:29Z,Other,,J,Information and communication,high,"The repository appears to be a software development kit (SDK) in Python, which is typically used for building applications and integrating with other software systems. This aligns with the Information and communication industry, as SDKs are essential tools for developers in this sector."
57918550,mp-sdk-ruby,joelibaceta/mp-sdk-ruby,,,Ruby,Ruby,1,0,1,0,2016-05-02T20:12:21Z,2018-11-28T15:16:03Z,2018-11-28T15:16:02Z,,# mp-sdk-ruby,J,Information and communication,high,"The repository is a Ruby SDK, which suggests it is a software development tool likely used for building applications or services, fitting well within the Information and communication industry."
156089741,mp-sdks-test-env,joelibaceta/mp-sdks-test-env,Entornos de prueba basados en docker para probar los SDKs de MercadoPago,,Dockerfile,"Dockerfile, PHP, Shell",0,0,0,0,2018-11-04T14:19:17Z,2018-11-05T12:17:00Z,2018-11-05T12:16:58Z,,"# Entornos de prueba basados en docker para probar los SDKs de MercadoPago Cada entorno esta contenido en una estructura de directorios semantico: ``` / 1.x / php / * ^^^^^^^^^^^ ^^^^^^^^ ^^^^^^^^ Version del SDK Lenguaje Archivos 1.x Ultima del SDK del entorno 0.x Legacy ``` Segun la version y el lenguaje elegido en la carpeta del entorno encontraras los archivos necesarios para crear la imagen e iniciar el contenedor docker. | Archivo | Descripcion | |----- |---------------- | | Script | Directorio destinado a almacenar todos los snippets a probar | | ├ script.php | Snippet de código que sera visible en el entorno de prueba | | build.sh | Script de construcción de la imagen docker del entorno de prueba | | php.dockerfile | Receta docker (Dockerfile) para la construcción de la imagen, se puede variar la version de php o el SDK segun mejor se ajuste a la necesidad | | run.sh | Script para iniciar un nuevo contenedor temporal basado en la imagen del entorno de prueba | ## ¿Como usarlo? ",K,Financial and insurance activities,high,"The repository is focused on creating test environments for SDKs related to MercadoPago, which is a payment processing platform. This aligns it closely with the financial services industry, particularly in the context of online payments and transactions."
890391728,mud-tic-tac-toe,joelibaceta/mud-tic-tac-toe,,,Python,Python,0,0,0,0,2024-11-18T13:44:59Z,2024-11-18T13:47:02Z,2024-11-18T13:45:43Z,,,P,Education,medium,"The repository is named 'mud-tic-tac-toe', which suggests it may be a simple game or educational tool, potentially used for teaching programming concepts or logic. Without further details, it aligns best with the education sector."
369823053,my-blog,joelibaceta/my-blog,,,Python,Python,0,0,0,2,2021-05-22T14:04:39Z,2021-05-24T23:53:06Z,2021-05-25T00:24:26Z,MIT License,,J,Information and communication,high,"The repository named 'my-blog' suggests it is likely a personal blog or content management system, which falls under the category of information and communication."
1116512715,nlp-iga-obligations-extractor,joelibaceta/nlp-iga-obligations-extractor,,,,,1,0,1,0,2025-12-15T01:35:46Z,2025-12-16T17:11:16Z,2025-12-15T01:35:47Z,,,M,"Professional, scientific activities",high,"The repository name 'nlp-iga-obligations-extractor' suggests it involves natural language processing (NLP) for extracting obligations, which is likely applicable in legal, compliance, or regulatory contexts. This aligns well with professional and scientific activities."
1102767478,nlp-session-10,joelibaceta/nlp-session-10,,,Jupyter Notebook,Jupyter Notebook,0,0,0,0,2025-11-24T02:38:43Z,2025-11-24T03:20:43Z,2025-11-24T03:20:39Z,,,P,Education,high,"The repository is a Jupyter Notebook, which is commonly used for educational purposes, particularly in data science and machine learning contexts. This suggests it is likely intended for learning or instructional use."
1066079967,nltk-sample,joelibaceta/nltk-sample,,,,,0,0,0,0,2025-09-29T01:46:52Z,2025-09-29T01:46:53Z,2025-09-29T01:46:53Z,,,J,Information and communication,high,"The repository name 'nltk-sample' suggests it is related to the Natural Language Toolkit (NLTK), which is commonly used for natural language processing tasks. This aligns with the Information and communication industry, particularly in areas involving data analysis, text processing, and communication technologies."
957780021,nominaris,joelibaceta/nominaris,¿Buscas el nombre perfecto para tu negocio? Nominaen es una herramienta rápida y sencilla que: - Genera nombres creativos basados en la descripción de tu idea de negocio. - Verifica automáticamente si el dominio .com está disponible.,,,,0,0,0,0,2025-03-31T05:46:30Z,2025-09-17T05:11:50Z,2025-09-17T05:11:47Z,,"![banner](figures/banner.png) ¿Buscas el nombre perfecto para tu negocio? **nominaris** es una herramienta rápida y sencilla que: - Genera nombres creativos basados en la descripción de tu idea de negocio. - Verifica automáticamente si el dominio .com está disponible. **Con Nombralo, puedes centrarte en lo que importa:** lanzar tu producto al mundo con un nombre memorable y único.",G,Wholesale and retail trade,high,"The repository is designed to help users generate creative names for their businesses and check domain availability, which directly supports entrepreneurs and startups in the retail and service sectors."
90168678,opencart-plugin-mp-demo,joelibaceta/opencart-plugin-mp-demo,,,PHP,"PHP, CSS, JavaScript, Smarty, ApacheConf, Shell",0,1,0,0,2017-05-03T16:10:40Z,2017-05-04T06:05:32Z,2017-06-06T18:47:01Z,,,G,Wholesale and retail trade,high,"The repository name 'opencart-plugin-mp-demo' suggests it is related to OpenCart, which is an e-commerce platform. This indicates a strong relevance to the wholesale and retail trade industry."
140892020,organization-rank,joelibaceta/organization-rank,Get a contributors ranking and funny metrics for an specific organization,,,,0,0,0,0,2018-07-13T20:52:44Z,2018-07-13T20:58:39Z,2018-07-13T20:52:46Z,MIT License,# OrganizationRank Get a ranking an funny metrics for an specific organization,J,Information and communication,high,"The repository focuses on ranking contributors and providing metrics for organizations, which is relevant to data analysis and communication within the tech industry."
